[ '/usr/local/bin/node',
  '/Users/avanpelt/code/realprojects/NFLDemo/utilities/fixData.js',
  './data/PLAY_withBug.csv' ]
Calling 'readCsv'...
'readCsv' returned
parsed ./data/PLAY_withBug.csv in 15 ms
{ gid: 3562,
  pid: 581080,
  off: 'NYG',
  def: 'MIN',
  type: 'KOFF',
  dseq: 0,
  len: 6,
  qtr: 1,
  min: 15,
  sec: 0,
  ptso: 0,
  ptsd: 0,
  timo: 3,
  timd: 3,
  dwn: 0,
  ytg: 0,
  yfog: 0,
  zone: 0,
  fd: 0,
  sg: 0,
  nh: 0,
  pts: 0,
  tck: 0,
  sk: 0,
  pen: 0,
  ints: 0,
  fum: 0,
  saf: 0,
  blk: 0,
  olid: 0 }
177 rows read
flip point totals for 581211
[ { gid: 3562,
    pid: 581080,
    off: 'NYG',
    def: 'MIN',
    type: 'KOFF',
    dseq: 0,
    len: 6,
    qtr: 1,
    min: 15,
    sec: 0,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 0,
    ytg: 0,
    yfog: 0,
    zone: 0,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581081,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 1,
    len: 32,
    qtr: 1,
    min: 14,
    sec: 54,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 16,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581082,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 2,
    len: 45,
    qtr: 1,
    min: 14,
    sec: 22,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 16,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581083,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 3,
    len: 40,
    qtr: 1,
    min: 13,
    sec: 37,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 5,
    yfog: 21,
    zone: 2,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581084,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 4,
    len: 43,
    qtr: 1,
    min: 12,
    sec: 57,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 27,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581085,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 5,
    len: 39,
    qtr: 1,
    min: 12,
    sec: 14,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 9,
    yfog: 28,
    zone: 2,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581086,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 6,
    len: 36,
    qtr: 1,
    min: 11,
    sec: 35,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 40,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581087,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 7,
    len: 37,
    qtr: 1,
    min: 10,
    sec: 59,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 12,
    yfog: 38,
    zone: 2,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581088,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 8,
    len: 43,
    qtr: 1,
    min: 10,
    sec: 22,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 51,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581089,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 9,
    len: 42,
    qtr: 1,
    min: 9,
    sec: 39,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 9,
    yfog: 52,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581090,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 10,
    len: 38,
    qtr: 1,
    min: 8,
    sec: 57,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 3,
    yfog: 58,
    zone: 3,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581091,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 11,
    len: 38,
    qtr: 1,
    min: 8,
    sec: 19,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 67,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581092,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 12,
    len: 9,
    qtr: 1,
    min: 7,
    sec: 41,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 3,
    yfog: 74,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581093,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 13,
    len: 36,
    qtr: 1,
    min: 7,
    sec: 32,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 3,
    yfog: 74,
    zone: 4,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581094,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 14,
    len: 36,
    qtr: 1,
    min: 6,
    sec: 56,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 77,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581095,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 15,
    len: 45,
    qtr: 1,
    min: 6,
    sec: 20,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 8,
    yfog: 79,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581096,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 16,
    len: 8,
    qtr: 1,
    min: 5,
    sec: 35,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 3,
    yfog: 84,
    zone: 5,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581097,
    off: 'NYG',
    def: 'MIN',
    type: 'FGXP',
    dseq: 17,
    len: 3,
    qtr: 1,
    min: 5,
    sec: 27,
    ptso: 0,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 3,
    yfog: 84,
    zone: 5,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 3,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581098,
    off: 'MIN',
    def: 'NYG',
    type: 'KOFF',
    dseq: 0,
    len: 6,
    qtr: 1,
    min: 5,
    sec: 24,
    ptso: 0,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 0,
    ytg: 0,
    yfog: 0,
    zone: 0,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581099,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 1,
    len: 35,
    qtr: 1,
    min: 5,
    sec: 24,
    ptso: 0,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 20,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581100,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 2,
    len: 8,
    qtr: 1,
    min: 4,
    sec: 53,
    ptso: 0,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 7,
    yfog: 23,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581101,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 3,
    len: 32,
    qtr: 1,
    min: 4,
    sec: 45,
    ptso: 0,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 7,
    yfog: 23,
    zone: 2,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581102,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 4,
    len: 9,
    qtr: 1,
    min: 4,
    sec: 13,
    ptso: 0,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 32,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581103,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 5,
    len: 43,
    qtr: 1,
    min: 4,
    sec: 4,
    ptso: 0,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 32,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581104,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 6,
    len: 8,
    qtr: 1,
    min: 3,
    sec: 21,
    ptso: 0,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 13,
    yfog: 29,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581105,
    off: 'NYG',
    def: 'MIN',
    type: 'PUNT',
    dseq: 0,
    len: 13,
    qtr: 1,
    min: 3,
    sec: 13,
    ptso: 3,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 13,
    yfog: 29,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 1,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581106,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 1,
    len: 21,
    qtr: 1,
    min: 3,
    sec: 0,
    ptso: 3,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 17,
    zone: 1,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581107,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 2,
    len: 40,
    qtr: 1,
    min: 2,
    sec: 39,
    ptso: 3,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 27,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581108,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 3,
    len: 36,
    qtr: 1,
    min: 1,
    sec: 59,
    ptso: 3,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 12,
    yfog: 25,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581109,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 4,
    len: 34,
    qtr: 1,
    min: 1,
    sec: 23,
    ptso: 3,
    ptsd: 0,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 6,
    yfog: 31,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581110,
    off: 'MIN',
    def: 'NYG',
    type: 'PUNT',
    dseq: 0,
    len: 26,
    qtr: 1,
    min: 0,
    sec: 49,
    ptso: 0,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 2,
    yfog: 35,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 7,
    tck: 0,
    sk: 0,
    pen: 1,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581111,
    off: 'MIN',
    def: 'NYG',
    type: 'FGXP',
    dseq: 0,
    len: 3,
    qtr: 1,
    min: 0,
    sec: 23,
    ptso: 7,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 0,
    ytg: 0,
    yfog: 0,
    zone: 0,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581112,
    off: 'NYG',
    def: 'MIN',
    type: 'KOFF',
    dseq: 0,
    len: 6,
    qtr: 1,
    min: 0,
    sec: 23,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 0,
    ytg: 0,
    yfog: 0,
    zone: 0,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581113,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 1,
    len: 35,
    qtr: 1,
    min: 0,
    sec: 18,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 22,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581114,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 2,
    len: 4,
    qtr: 2,
    min: 15,
    sec: 0,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 9,
    yfog: 23,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581115,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 3,
    len: 4,
    qtr: 2,
    min: 14,
    sec: 56,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 9,
    yfog: 23,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581116,
    off: 'MIN',
    def: 'NYG',
    type: 'PUNT',
    dseq: 0,
    len: 7,
    qtr: 2,
    min: 14,
    sec: 52,
    ptso: 7,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 9,
    yfog: 23,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581117,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 1,
    len: 38,
    qtr: 2,
    min: 14,
    sec: 45,
    ptso: 7,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 35,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581118,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 2,
    len: 7,
    qtr: 2,
    min: 14,
    sec: 7,
    ptso: 7,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 8,
    yfog: 37,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581119,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 3,
    len: 38,
    qtr: 2,
    min: 14,
    sec: 0,
    ptso: 7,
    ptsd: 3,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 8,
    yfog: 37,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581120,
    off: 'NYG',
    def: 'MIN',
    type: 'PUNT',
    dseq: 0,
    len: 15,
    qtr: 2,
    min: 13,
    sec: 22,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 1,
    yfog: 44,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581121,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 1,
    len: 31,
    qtr: 2,
    min: 13,
    sec: 7,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 18,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581122,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 2,
    len: 13,
    qtr: 2,
    min: 12,
    sec: 36,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 3,
    yfog: 25,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581123,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 3,
