[ '/usr/local/bin/node',
    len: 36,
    qtr: 2,
    min: 12,
    sec: 23,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 3,
    yfog: 25,
    zone: 2,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581124,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 4,
    len: 32,
    qtr: 2,
    min: 11,
    sec: 47,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 37,
    zone: 2,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581125,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 5,
    len: 41,
    qtr: 2,
    min: 11,
    sec: 15,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 48,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581126,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 6,
    len: 45,
    qtr: 2,
    min: 10,
    sec: 34,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 9,
    yfog: 49,
    zone: 3,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 1,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581127,
    off: 'NYG',
    def: 'MIN',
    type: 'NOPL',
    dseq: 6,
    len: 8,
    qtr: 2,
    min: 9,
    sec: 49,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 5,
    yfog: 53,
    zone: 3,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 1,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581128,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 7,
    len: 8,
    qtr: 2,
    min: 9,
    sec: 41,
    ptso: 3,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 76,
    zone: 4,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 7,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581129,
    off: 'NYG',
    def: 'MIN',
    type: 'FGXP',
    dseq: 7,
    len: 3,
    qtr: 2,
    min: 9,
    sec: 33,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 0,
    ytg: 0,
    yfog: 0,
    zone: 0,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581130,
    off: 'MIN',
    def: 'NYG',
    type: 'KOFF',
    dseq: 0,
    len: 6,
    qtr: 2,
    min: 9,
    sec: 33,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 0,
    ytg: 0,
    yfog: 0,
    zone: 0,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581131,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 1,
    len: 35,
    qtr: 2,
    min: 9,
    sec: 33,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 20,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581132,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 2,
    len: 7,
    qtr: 2,
    min: 9,
    sec: 8,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 20,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581133,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 3,
    len: 26,
    qtr: 2,
    min: 9,
    sec: 1,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 10,
    yfog: 20,
    zone: 1,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581134,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 4,
    len: 40,
    qtr: 2,
    min: 8,
    sec: 35,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 42,
    zone: 3,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581135,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 5,
    len: 40,
    qtr: 2,
    min: 7,
    sec: 55,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 63,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581136,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 6,
    len: 36,
    qtr: 2,
    min: 7,
    sec: 15,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 7,
    yfog: 66,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581137,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 7,
    len: 8,
    qtr: 2,
    min: 6,
    sec: 39,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 8,
    yfog: 65,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581138,
    off: 'MIN',
    def: 'NYG',
    type: 'FGXP',
    dseq: 8,
    len: 6,
    qtr: 2,
    min: 6,
    sec: 31,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 8,
    yfog: 65,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581139,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 1,
    len: 4,
    qtr: 2,
    min: 6,
    sec: 25,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 44,
    zone: 3,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581140,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 2,
    len: 37,
    qtr: 2,
    min: 6,
    sec: 21,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 44,
    zone: 3,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581141,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 3,
    len: 8,
    qtr: 2,
    min: 5,
    sec: 44,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 10,
    yfog: 44,
    zone: 3,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581142,
    off: 'MIN',
    def: 'NYG',
    type: 'PUNT',
    dseq: 0,
    len: 9,
    qtr: 2,
    min: 5,
    sec: 36,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 10,
    yfog: 44,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581143,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 1,
    len: 6,
    qtr: 2,
    min: 5,
    sec: 27,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 20,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581144,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 2,
    len: 36,
    qtr: 2,
    min: 5,
    sec: 21,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 20,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581145,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 3,
    len: 45,
    qtr: 2,
    min: 4,
    sec: 45,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 9,
    yfog: 21,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581146,
    off: 'NYG',
    def: 'MIN',
    type: 'PUNT',
    dseq: 0,
    len: 11,
    qtr: 2,
    min: 4,
    sec: 0,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 1,
    yfog: 29,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581147,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 1,
    len: 36,
    qtr: 2,
    min: 3,
    sec: 49,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 31,
    zone: 2,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581148,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 2,
    len: 35,
    qtr: 2,
    min: 3,
    sec: 13,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 43,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581149,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 3,
    len: 13,
    qtr: 2,
    min: 2,
    sec: 38,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 8,
    yfog: 45,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581150,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 4,
    len: 13,
    qtr: 2,
    min: 2,
    sec: 25,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 8,
    yfog: 45,
    zone: 3,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581151,
    off: 'MIN',
    def: 'NYG',
    type: 'PUNT',
    dseq: 0,
    len: 12,
    qtr: 2,
    min: 2,
    sec: 12,
    ptso: 7,
    ptsd: 10,
    timo: 2,
    timd: 3,
    dwn: 4,
    ytg: 6,
    yfog: 47,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581152,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 1,
    len: 8,
    qtr: 2,
    min: 2,
    sec: 0,
    ptso: 7,
    ptsd: 10,
    timo: 2,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 19,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581153,
    off: 'MIN',
    def: 'NYG',
    type: 'NOPL',
    dseq: 1,
    len: 4,
    qtr: 2,
    min: 1,
    sec: 52,
    ptso: 7,
    ptsd: 10,
    timo: 2,
    timd: 2,
    dwn: 2,
    ytg: 9,
    yfog: 20,
    zone: 1,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 1,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581154,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 2,
    len: 5,
    qtr: 2,
    min: 1,
    sec: 48,
    ptso: 7,
    ptsd: 10,
    timo: 2,
    timd: 2,
    dwn: 1,
    ytg: 10,
    yfog: 35,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581155,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 3,
    len: 7,
    qtr: 2,
    min: 1,
    sec: 43,
    ptso: 7,
    ptsd: 10,
    timo: 2,
    timd: 1,
    dwn: 2,
    ytg: 11,
    yfog: 34,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581156,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 4,
    len: 5,
    qtr: 2,
    min: 1,
    sec: 36,
    ptso: 7,
    ptsd: 10,
    timo: 2,
    timd: 1,
    dwn: 3,
    ytg: 3,
    yfog: 42,
    zone: 3,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581157,
    off: 'NYG',
    def: 'MIN',
    type: 'PUNT',
    dseq: 0,
    len: 10,
    qtr: 2,
    min: 1,
    sec: 31,
    ptso: 10,
    ptsd: 7,
    timo: 1,
    timd: 2,
    dwn: 4,
    ytg: 3,
    yfog: 42,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581158,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 1,
    len: 21,
    qtr: 2,
    min: 1,
    sec: 21,
    ptso: 10,
    ptsd: 7,
    timo: 1,
    timd: 2,
    dwn: 1,
    ytg: 10,
    yfog: 7,
    zone: 1,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581159,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 2,
    len: 10,
    qtr: 2,
    min: 1,
    sec: 0,
    ptso: 10,
    ptsd: 7,
    timo: 1,
    timd: 2,
    dwn: 2,
    ytg: 4,
    yfog: 13,
    zone: 1,
    fd: 0,
    sg: 1,
    nh: 1,
    pts: 0,
    tck: 0,
    sk: 1,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581160,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 3,
    len: 6,
    qtr: 2,
    min: 0,
    sec: 50,
    ptso: 10,
    ptsd: 7,
    timo: 1,
    timd: 1,
    dwn: 3,
    ytg: 11,
    yfog: 6,
    zone: 1,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581161,
    off: 'MIN',
    def: 'NYG',
    type: 'PUNT',
    dseq: 0,
    len: 9,
    qtr: 2,
    min: 0,
    sec: 44,
    ptso: 7,
    ptsd: 10,
    timo: 0,
    timd: 1,
    dwn: 4,
    ytg: 3,
    yfog: 14,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581162,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 1,
    len: 5,
    qtr: 2,
    min: 0,
    sec: 35,
    ptso: 7,
    ptsd: 10,
    timo: 0,
    timd: 1,
    dwn: 1,
    ytg: 10,
    yfog: 30,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581163,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 2,
    len: 25,
    qtr: 2,
    min: 0,
    sec: 30,
    ptso: 7,
    ptsd: 10,
    timo: 0,
    timd: 1,
    dwn: 2,
    ytg: 10,
    yfog: 30,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581164,
    off: 'MIN',
    def: 'NYG',
    type: 'KOFF',
    dseq: 0,
    len: 6,
    qtr: 3,
    min: 15,
    sec: 0,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 0,
    ytg: 0,
    yfog: 0,
    zone: 0,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581165,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 1,
    len: 10,
    qtr: 3,
    min: 15,
    sec: 0,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 20,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581166,
    off: 'MIN',
    def: 'NYG',
    type: 'NOPL',
    dseq: 1,
    len: 20,
    qtr: 3,
    min: 14,
    sec: 57,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 20,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 1,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581167,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 2,
    len: 30,
    qtr: 3,
    min: 14,
    sec: 57,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 15,
    yfog: 15,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
