[ '/usr/local/bin/node',
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581168,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 3,
    len: 11,
    qtr: 3,
    min: 14,
    sec: 26,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 2,
    yfog: 28,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581169,
    off: 'NYG',
    def: 'MIN',
    type: 'PUNT',
    dseq: 0,
    len: 14,
    qtr: 3,
    min: 14,
    sec: 15,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 2,
    yfog: 28,
    zone: 2,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 1,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581170,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 1,
    len: 31,
    qtr: 3,
    min: 14,
    sec: 1,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 69,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581171,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 2,
    len: 21,
    qtr: 3,
    min: 13,
    sec: 30,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 2,
    yfog: 77,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 1,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581172,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 1,
    len: 3,
    qtr: 3,
    min: 13,
    sec: 9,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 30,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581173,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 2,
    len: 35,
    qtr: 3,
    min: 13,
    sec: 6,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 30,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581174,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 3,
    len: 43,
    qtr: 3,
    min: 12,
    sec: 31,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 15,
    yfog: 25,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581175,
    off: 'MIN',
    def: 'NYG',
    type: 'PUNT',
    dseq: 0,
    len: 14,
    qtr: 3,
    min: 11,
    sec: 48,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 8,
    yfog: 32,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581176,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 1,
    len: 32,
    qtr: 3,
    min: 11,
    sec: 34,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 26,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581177,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 2,
    len: 13,
    qtr: 3,
    min: 11,
    sec: 2,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 8,
    yfog: 28,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581178,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 3,
    len: 5,
    qtr: 3,
    min: 10,
    sec: 49,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 8,
    yfog: 28,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581179,
    off: 'NYG',
    def: 'MIN',
    type: 'PUNT',
    dseq: 0,
    len: 12,
    qtr: 3,
    min: 10,
    sec: 44,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 8,
    yfog: 28,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581180,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 1,
    len: 5,
    qtr: 3,
    min: 10,
    sec: 32,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 33,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581181,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 2,
    len: 45,
    qtr: 3,
    min: 10,
    sec: 27,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 33,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581182,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 3,
    len: 9,
    qtr: 3,
    min: 9,
    sec: 42,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 10,
    yfog: 33,
    zone: 2,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581183,
    off: 'MIN',
    def: 'NYG',
    type: 'PUNT',
    dseq: 0,
    len: 15,
    qtr: 3,
    min: 9,
    sec: 33,
    ptso: 7,
    ptsd: 10,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 10,
    yfog: 33,
    zone: 2,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 1,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581184,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 1,
    len: 33,
    qtr: 3,
    min: 9,
    sec: 18,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 3,
    yfog: 97,
    zone: 5,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581185,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 2,
    len: 8,
    qtr: 3,
    min: 8,
    sec: 45,
    ptso: 10,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 1,
    yfog: 99,
    zone: 5,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 7,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581186,
    off: 'NYG',
    def: 'MIN',
    type: 'FGXP',
    dseq: 2,
    len: 3,
    qtr: 3,
    min: 8,
    sec: 37,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 0,
    ytg: 0,
    yfog: 0,
    zone: 0,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581187,
    off: 'MIN',
    def: 'NYG',
    type: 'KOFF',
    dseq: 0,
    len: 6,
    qtr: 3,
    min: 8,
    sec: 37,
    ptso: 7,
    ptsd: 17,
    timo: 3,
    timd: 3,
    dwn: 0,
    ytg: 0,
    yfog: 0,
    zone: 0,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581188,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 1,
    len: 7,
    qtr: 3,
    min: 8,
    sec: 26,
    ptso: 7,
    ptsd: 17,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 60,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581189,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 2,
    len: 36,
    qtr: 3,
    min: 8,
    sec: 19,
    ptso: 7,
    ptsd: 17,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 60,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581190,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 3,
    len: 22,
    qtr: 3,
    min: 7,
    sec: 43,
    ptso: 7,
    ptsd: 17,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 10,
    yfog: 60,
    zone: 4,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 1,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581191,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 4,
    len: 12,
    qtr: 3,
    min: 7,
    sec: 21,
    ptso: 7,
    ptsd: 17,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 72,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581192,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 5,
    len: 39,
    qtr: 3,
    min: 7,
    sec: 9,
    ptso: 7,
    ptsd: 17,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 72,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581193,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 6,
    len: 35,
    qtr: 3,
    min: 6,
    sec: 30,
    ptso: 7,
    ptsd: 17,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 3,
    yfog: 79,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 1,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581194,
    off: 'NYG',
    def: 'MIN',
    type: 'PUNT',
    dseq: 0,
    len: 11,
    qtr: 3,
    min: 5,
    sec: 55,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 17,
    yfog: 65,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581195,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 1,
    len: 32,
    qtr: 3,
    min: 5,
    sec: 44,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 20,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581196,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 2,
    len: 48,
    qtr: 3,
    min: 5,
    sec: 12,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 8,
    yfog: 22,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 1,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581197,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 3,
    len: 38,
    qtr: 3,
    min: 4,
    sec: 24,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 10,
    yfog: 20,
    zone: 1,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581198,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 4,
    len: 48,
    qtr: 3,
    min: 3,
    sec: 46,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 32,
    zone: 2,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581199,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 5,
    len: 43,
    qtr: 3,
    min: 2,
    sec: 58,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 53,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581200,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 6,
    len: 52,
    qtr: 3,
    min: 2,
    sec: 15,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 7,
    yfog: 56,
    zone: 3,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581201,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 7,
    len: 44,
    qtr: 3,
    min: 1,
    sec: 23,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 63,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581202,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 8,
    len: 9,
    qtr: 3,
    min: 0,
    sec: 39,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 12,
    yfog: 61,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581203,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 9,
    len: 30,
    qtr: 3,
    min: 0,
    sec: 30,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 12,
    yfog: 61,
    zone: 4,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581204,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 10,
    len: 37,
    qtr: 4,
    min: 15,
    sec: 0,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 77,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581205,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 11,
    len: 8,
    qtr: 4,
    min: 14,
    sec: 23,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 9,
    yfog: 78,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581206,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 12,
    len: 28,
    qtr: 4,
    min: 14,
    sec: 15,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 9,
    yfog: 78,
    zone: 4,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581207,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 13,
    len: 12,
    qtr: 4,
    min: 13,
    sec: 47,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 87,
    zone: 5,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581208,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 14,
    len: 39,
    qtr: 4,
    min: 13,
    sec: 35,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 87,
    zone: 5,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581209,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 15,
    len: 37,
    qtr: 4,
    min: 12,
    sec: 56,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 4,
    yfog: 93,
    zone: 5,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581210,
    off: 'NYG',
    def: 'MIN',
    type: 'FGXP',
    dseq: 16,
    len: 16,
    qtr: 4,
    min: 12,
    sec: 19,
    ptso: 17,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 2,
    yfog: 95,
    zone: 5,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 3,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581211,
    off: 'MIN',
    def: 'NYG',
    type: 'KOFF',
    dseq: 0,
    len: 6,
    qtr: 4,
    min: 12,
    sec: 3,
    ptso: 7,
    ptsd: 20,
    timo: 3,
    timd: 3,
    dwn: 0,
    ytg: 0,
    yfog: 0,
    zone: 0,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 1,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581212,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 1,
    len: 35,
    qtr: 4,
    min: 12,
    sec: 3,
    ptso: 20,
