[ '/usr/local/bin/node',
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 82,
    zone: 5,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581213,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 2,
    len: 10,
    qtr: 4,
    min: 11,
    sec: 24,
    ptso: 20,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 82,
    zone: 5,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581214,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 3,
    len: 7,
    qtr: 4,
    min: 11,
    sec: 14,
    ptso: 20,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 10,
    yfog: 82,
    zone: 5,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581215,
    off: 'NYG',
    def: 'MIN',
    type: 'FGXP',
    dseq: 4,
    len: 4,
    qtr: 4,
    min: 11,
    sec: 7,
    ptso: 20,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 10,
    yfog: 82,
    zone: 5,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 3,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581216,
    off: 'MIN',
    def: 'NYG',
    type: 'KOFF',
    dseq: 0,
    len: 6,
    qtr: 4,
    min: 11,
    sec: 3,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 0,
    ytg: 0,
    yfog: 0,
    zone: 0,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581217,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 1,
    len: 28,
    qtr: 4,
    min: 10,
    sec: 57,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 37,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581218,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 2,
    len: 7,
    qtr: 4,
    min: 10,
    sec: 29,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 1,
    yfog: 46,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581219,
    off: 'MIN',
    def: 'NYG',
    type: 'RUSH',
    dseq: 3,
    len: 29,
    qtr: 4,
    min: 10,
    sec: 22,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 1,
    yfog: 46,
    zone: 3,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581220,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 4,
    len: 8,
    qtr: 4,
    min: 9,
    sec: 53,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 48,
    zone: 3,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581221,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 5,
    len: 56,
    qtr: 4,
    min: 9,
    sec: 45,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 48,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581222,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 6,
    len: 33,
    qtr: 4,
    min: 8,
    sec: 49,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 9,
    yfog: 49,
    zone: 3,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581223,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 7,
    len: 8,
    qtr: 4,
    min: 8,
    sec: 16,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 58,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581224,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 8,
    len: 6,
    qtr: 4,
    min: 8,
    sec: 8,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 58,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581225,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 9,
    len: 35,
    qtr: 4,
    min: 8,
    sec: 2,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 10,
    yfog: 58,
    zone: 3,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581226,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 10,
    len: 7,
    qtr: 4,
    min: 7,
    sec: 27,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 73,
    zone: 4,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581227,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 11,
    len: 30,
    qtr: 4,
    min: 7,
    sec: 20,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 73,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581228,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 12,
    len: 7,
    qtr: 4,
    min: 6,
    sec: 50,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 5,
    yfog: 78,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581229,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 13,
    len: 5,
    qtr: 4,
    min: 6,
    sec: 43,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 5,
    yfog: 78,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581230,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 1,
    len: 34,
    qtr: 4,
    min: 6,
    sec: 38,
    ptso: 23,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 22,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581231,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 2,
    len: 46,
    qtr: 4,
    min: 6,
    sec: 4,
    ptso: 23,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 13,
    yfog: 19,
    zone: 1,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581232,
    off: 'NYG',
    def: 'MIN',
    type: 'PASS',
    dseq: 3,
    len: 44,
    qtr: 4,
    min: 5,
    sec: 18,
    ptso: 23,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 12,
    yfog: 20,
    zone: 1,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 1,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581233,
    off: 'MIN',
    def: 'NYG',
    type: 'PUNT',
    dseq: 0,
    len: 14,
    qtr: 4,
    min: 4,
    sec: 34,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 12,
    yfog: 20,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 1,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581234,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 1,
    len: 22,
    qtr: 4,
    min: 4,
    sec: 20,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 34,
    zone: 2,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581235,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 2,
    len: 6,
    qtr: 4,
    min: 3,
    sec: 58,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 52,
    zone: 3,
    fd: 0,
    sg: 1,
    nh: 1,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581236,
    off: 'MIN',
    def: 'NYG',
    type: 'NOPL',
    dseq: 2,
    len: 7,
    qtr: 4,
    min: 3,
    sec: 52,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 52,
    zone: 3,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 1,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581237,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 3,
    len: 7,
    qtr: 4,
    min: 3,
    sec: 45,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 5,
    yfog: 57,
    zone: 3,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581238,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 4,
    len: 37,
    qtr: 4,
    min: 3,
    sec: 38,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 5,
    yfog: 57,
    zone: 3,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581239,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 5,
    len: 7,
    qtr: 4,
    min: 3,
    sec: 1,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 63,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 1,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581240,
    off: 'MIN',
    def: 'NYG',
    type: 'NOPL',
    dseq: 5,
    len: 6,
    qtr: 4,
    min: 2,
    sec: 54,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 63,
    zone: 4,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 1,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581241,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 6,
    len: 7,
    qtr: 4,
    min: 2,
    sec: 48,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 85,
    zone: 5,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581242,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 7,
    len: 5,
    qtr: 4,
    min: 2,
    sec: 41,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 85,
    zone: 5,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581243,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 8,
    len: 4,
    qtr: 4,
    min: 2,
    sec: 36,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 3,
    ytg: 10,
    yfog: 85,
    zone: 5,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581244,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 9,
    len: 6,
    qtr: 4,
    min: 2,
    sec: 32,
    ptso: 7,
    ptsd: 23,
    timo: 3,
    timd: 3,
    dwn: 4,
    ytg: 10,
    yfog: 85,
    zone: 5,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581245,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 1,
    len: 26,
    qtr: 4,
    min: 2,
    sec: 26,
    ptso: 23,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 15,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581246,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 2,
    len: 6,
    qtr: 4,
    min: 2,
    sec: 0,
    ptso: 23,
    ptsd: 7,
    timo: 3,
    timd: 3,
    dwn: 2,
    ytg: 6,
    yfog: 19,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581247,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 3,
    len: 6,
    qtr: 4,
    min: 1,
    sec: 54,
    ptso: 23,
    ptsd: 7,
    timo: 3,
    timd: 2,
    dwn: 3,
    ytg: 5,
    yfog: 20,
    zone: 1,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 },
  { gid: 3562,
    pid: 581248,
    off: 'MIN',
    def: 'NYG',
    type: 'PUNT',
    dseq: 0,
    len: 8,
    qtr: 4,
    min: 1,
    sec: 48,
    ptso: 7,
    ptsd: 23,
    timo: 1,
    timd: 3,
    dwn: 4,
    ytg: 1,
    yfog: 24,
    zone: 2,
    fd: 0,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 0 },
  { gid: 3562,
    pid: 581249,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 1,
    len: 8,
    qtr: 4,
    min: 1,
    sec: 40,
    ptso: 7,
    ptsd: 23,
    timo: 1,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 42,
    zone: 3,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581250,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 2,
    len: 22,
    qtr: 4,
    min: 1,
    sec: 32,
    ptso: 7,
    ptsd: 23,
    timo: 1,
    timd: 3,
    dwn: 2,
    ytg: 4,
    yfog: 48,
    zone: 3,
    fd: 1,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581251,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 3,
    len: 22,
    qtr: 4,
    min: 1,
    sec: 10,
    ptso: 7,
    ptsd: 23,
    timo: 1,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 60,
    zone: 4,
    fd: 1,
    sg: 1,
    nh: 1,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581252,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 4,
    len: 11,
    qtr: 4,
    min: 0,
    sec: 48,
    ptso: 7,
    ptsd: 23,
    timo: 1,
    timd: 3,
    dwn: 1,
    ytg: 10,
    yfog: 71,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581253,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 5,
    len: 9,
    qtr: 4,
    min: 0,
    sec: 37,
    ptso: 7,
    ptsd: 23,
    timo: 1,
    timd: 3,
    dwn: 2,
    ytg: 10,
    yfog: 71,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 1,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581254,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 6,
    len: 5,
    qtr: 4,
    min: 0,
    sec: 28,
    ptso: 7,
    ptsd: 23,
    timo: 1,
    timd: 3,
    dwn: 3,
    ytg: 11,
    yfog: 70,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581255,
    off: 'MIN',
    def: 'NYG',
    type: 'PASS',
    dseq: 7,
    len: 4,
    qtr: 4,
    min: 0,
    sec: 23,
    ptso: 7,
    ptsd: 23,
    timo: 1,
    timd: 3,
    dwn: 4,
    ytg: 11,
    yfog: 70,
    zone: 4,
    fd: 0,
    sg: 1,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1447 },
  { gid: 3562,
    pid: 581256,
    off: 'NYG',
    def: 'MIN',
    type: 'RUSH',
    dseq: 1,
    len: 25,
    qtr: 4,
    min: 0,
    sec: 19,
    ptso: 23,
    ptsd: 7,
    timo: 3,
    timd: 1,
    dwn: 1,
    ytg: 10,
    yfog: 30,
    zone: 2,
    fd: 1,
    sg: 0,
    nh: 0,
    pts: 0,
    tck: 0,
    sk: 0,
    pen: 0,
    ints: 0,
    fum: 0,
    saf: 0,
    blk: 0,
    olid: 1635 } ]
